ÓÃ»§ID,×¢²áÈÕÆÚ,Éí·ÝÖ¤ºÅÂë,ÐÔ±ð,³öÉúÈÕÆÚ,ÄêÁä
105576,2011/1/22,23022919980102431B,ÄÐ,1998/1/2,17
105577,2011/1/22,51032119860511245I,ÄÐ,1986/5/11,28
105578,2011/1/22,43092319891215801D,ÄÐ,1989/12/15,25
105580,2011/1/22,32031119900313461I,ÄÐ,1990/3/13,24
105581,2011/1/22,32010519851007141C,ÄÐ,1985/10/7,29
105582,2011/1/22,33078219901221431I,ÄÐ,1990/12/21,24
105583,2011/1/22,43062319910201193J,ÄÐ,1991/2/1,23
105586,2011/1/22,42011619890719561I,ÄÐ,1989/7/19,25
105587,2011/1/22,34032319851112303D,ÄÐ,1985/11/12,29
105588,2011/1/22,33032419921223437B,ÄÐ,1992/12/23,22
105591,2011/1/22,42900519810113855A,ÄÐ,1981/1/13,34
105592,2011/1/22,22010619850414081A,ÄÐ,1985/4/14,29
105594,2011/1/22,42060619881004651D,ÄÐ,1988/10/4,26
105596,2011/1/22,22028119861003745E,ÄÐ,1986/10/3,28
105600,2011/1/22,42052819840321381I,ÄÐ,1984/3/21,30
105601,2011/1/22,33038219921206003I,ÄÐ,1992/12/6,22
105602,2011/1/22,65012119811003041H,ÄÐ,1981/10/3,33
105604,2011/1/22,50010619881227031A,ÄÐ,1988/12/27,26
105606,2011/1/22,23012819911007021G,ÄÐ,1991/10/7,23
105610,2011/1/22,23070619910326060B,Å®,1991/3/26,23
105612,2011/1/22,43092319870225691H,ÄÐ,1987/2/25,27
105613,2011/1/22,23028119830502301J,ÄÐ,1983/5/2,31
105614,2011/1/22,34082719911213231J,ÄÐ,1991/12/13,23
105615,2011/1/22,41030519890719531E,ÄÐ,1989/7/19,25
105616,2011/1/22,37068219910222021J,ÄÐ,1991/2/22,23
105617,2011/1/22,21020419851229001D,ÄÐ,1985/12/29,29
105618,2011/1/22,22240319870616021J,ÄÐ,1987/6/16,27
105619,2011/1/22,51068219890708279H,ÄÐ,1989/7/8,25
105624,2011/1/22,33038119940501431G,ÄÐ,1994/5/1,20
105625,2011/1/22,35012219910503147D,ÄÐ,1991/5/3,23
105629,2011/1/22,51070319910307131F,ÄÐ,1991/3/7,23
105630,2011/1/22,15042919880715001J,ÄÐ,1988/7/15,26
105631,2011/1/22,43122719881108394A,Å®,1988/11/8,26
105632,2011/1/22,51072319881023135D,ÄÐ,1988/10/23,26
105633,2011/1/22,41092719920116301H,ÄÐ,1992/1/16,23
105634,2011/1/22,22038119890221506G,Å®,1989/2/21,25
105636,2011/1/22,32028219891126677I,ÄÐ,1989/11/26,25
105637,2011/1/22,22020319910127393G,ÄÐ,1991/1/27,23
105638,2011/1/22,44010419850824253A,ÄÐ,1985/8/24,29
105639,2011/1/22,34011119821006051I,ÄÐ,1982/10/6,32
105640,2011/1/22,33100219910802203F,ÄÐ,1991/8/2,23
105641,2011/1/22,36010119890404603A,ÄÐ,1989/4/4,25
105643,2011/1/22,33052319870406471A,ÄÐ,1987/4/6,27
105644,2011/1/22,61011219900203203E,ÄÐ,1990/2/3,24
105645,2011/1/22,36012419920713543B,ÄÐ,1992/7/13,22
105647,2011/1/22,45048119840614401H,ÄÐ,1984/6/14,30
105650,2011/1/22,41050219900602500I,Å®,1990/6/2,24
105651,2011/1/22,50023119920809603B,ÄÐ,1992/8/9,22
105653,2011/1/22,23052119850509111B,ÄÐ,1985/5/9,29
105654,2011/1/22,43122619860508002F,Å®,1986/5/8,28
105656,2011/1/22,33080219920715361F,ÄÐ,1992/7/15,22
105658,2011/1/22,41120219960307551D,ÄÐ,1996/3/7,18
105659,2011/1/22,23010619660802232I,Å®,1966/8/2,48
105663,2011/1/22,42092219960604201I,ÄÐ,1996/6/4,18
105664,2011/1/22,35042619841217501B,ÄÐ,1984/12/17,30
105667,2011/1/22,51102519900202535A,ÄÐ,1990/2/2,24
105668,2011/1/22,34122219910815253E,ÄÐ,1991/8/15,23
105669,2011/1/22,51072219900213331D,ÄÐ,1990/2/13,24
105670,2011/1/22,23028119890318021A,ÄÐ,1989/3/18,25
105671,2011/1/22,62010419801114029I,ÄÐ,1980/11/14,34
105672,2011/1/22,32020219780110003E,ÄÐ,1978/1/10,37
105677,2011/1/22,51070419820528493I,ÄÐ,1982/5/28,32
105683,2011/1/22,42280119920604381G,ÄÐ,1992/6/4,22
105684,2011/1/22,44188219931114121I,ÄÐ,1993/11/14,21
105685,2011/1/22,23052419880830151F,ÄÐ,1988/8/30,26
105687,2011/1/22,37158119891124281J,ÄÐ,1989/11/24,25
105688,2011/1/22,33102119900614063D,ÄÐ,1990/6/14,24
105690,2011/1/22,33010519830821063I,ÄÐ,1983/8/21,31
105692,2011/1/22,32011419890607273F,ÄÐ,1989/6/7,25
105696,2011/1/22,43010419850213461I,ÄÐ,1985/2/13,29
105698,2011/1/22,51010719860711221H,ÄÐ,1986/7/11,28
105699,2011/1/22,33032419980626039B,ÄÐ,1998/6/26,16
105700,2011/1/22,37030319850523002H,Å®,1985/5/23,29
105701,2011/1/22,63280119860904001F,ÄÐ,1986/9/4,28
105702,2011/1/22,43011119830311077G,ÄÐ,1983/3/11,31
105704,2011/1/22,36042819841229603I,ÄÐ,1984/12/29,30
105705,2011/1/22,62010219840810063C,ÄÐ,1984/8/10,30
105706,2011/1/22,23010319870128511F,ÄÐ,1987/1/28,27
105707,2011/1/22,21010319950831092E,Å®,1995/8/31,19
105708,2011/1/22,41018419860408005A,ÄÐ,1986/4/8,28
105709,2011/1/22,37010219820116003H,ÄÐ,1982/1/16,33
105710,2011/1/22,32072119900209065A,ÄÐ,1990/2/9,24
105711,2011/1/22,34122219910412797F,ÄÐ,1991/4/12,23
105712,2011/1/22,51010419870314407H,ÄÐ,1987/3/14,27
105714,2011/1/22,41072419900925001J,ÄÐ,1990/9/25,24
105715,2011/1/22,44512119781214231H,ÄÐ,1978/12/14,36
105717,2011/1/22,61032319850712593G,ÄÐ,1985/7/12,29
105718,2011/1/22,42011619910830371A,ÄÐ,1991/8/30,23
105722,2011/1/22,50011219850330045J,ÄÐ,1985/3/30,29
105724,2011/1/22,33048119890412003E,ÄÐ,1989/4/12,25
105725,2011/1/22,42108319870827321E,ÄÐ,1987/8/27,27
105726,2011/1/22,37060219800304101B,ÄÐ,1980/3/4,34
105727,2011/1/22,32050119800809151B,ÄÐ,1980/8/9,34
105728,2011/1/22,37083019881022001G,ÄÐ,1988/10/22,26
105731,2011/1/22,32108119890701001A,ÄÐ,1989/7/1,25
105732,2011/1/22,35018119860106157C,ÄÐ,1986/1/6,29
105737,2011/1/22,43042419830128381A,ÄÐ,1983/1/28,31
105742,2011/1/22,33042419911017007I,ÄÐ,1991/10/17,23
105745,2011/1/22,51032219860728549C,ÄÐ,1986/7/28,28
105746,2011/1/22,23100219460201202I,Å®,1946/2/1,68
105747,2011/1/22,33020519840508181I,ÄÐ,1984/5/8,30
105748,2011/1/22,42010219811214333E,ÄÐ,1981/12/14,33
105749,2011/1/22,37020219831111221B,ÄÐ,1983/11/11,31
105750,2011/1/22,32040419900204283D,ÄÐ,1990/2/4,24
105752,2011/1/22,43072119930508001H,ÄÐ,1993/5/8,21
105754,2011/1/22,23102519880513548A,Å®,1988/5/13,26
105755,2011/1/22,33010519830723003I,ÄÐ,1983/7/23,31
105758,2011/1/22,42102419891004045D,ÄÐ,1989/10/4,25
105759,2011/1/22,35018219870506543H,ÄÐ,1987/5/6,27
105762,2011/1/22,44022119871223161H,ÄÐ,1987/12/23,27
105763,2011/1/22,32020319870908253E,ÄÐ,1987/9/8,27
105764,2011/1/22,33020319900110003G,ÄÐ,1990/1/10,25
105765,2011/1/22,36012419890801665J,ÄÐ,1989/8/1,25
105768,2011/1/22,32032119880316466B,Å®,1988/3/16,26
105769,2011/1/22,42062619851111501D,ÄÐ,1985/11/11,29
105771,2011/1/22,51132419890724003J,ÄÐ,1989/7/24,25
105772,2011/1/22,41050219840723003G,ÄÐ,1984/7/23,30
105775,2011/1/22,62050319791203003C,ÄÐ,1979/12/3,35
105776,2011/1/22,51060319911208259D,ÄÐ,1991/12/8,23
105780,2011/1/22,21010519790831343B,ÄÐ,1979/8/31,35
105782,2011/1/22,23070519890731001J,ÄÐ,1989/7/31,25
105785,2011/1/22,41010319890404001B,ÄÐ,1989/4/4,25
105786,2011/1/22,43102219930105256J,Å®,1993/1/5,22
105787,2011/1/22,33048119890611125C,ÄÐ,1989/6/11,25
105788,2011/1/22,41052319911024933I,ÄÐ,1991/10/24,23
105789,2011/1/22,37030219871212451B,ÄÐ,1987/12/12,27
105790,2011/1/22,21142119920319626J,Å®,1992/3/19,22
105791,2011/1/22,33012219900214151J,ÄÐ,1990/2/14,24
105794,2011/1/22,41112319900523501F,ÄÐ,1990/5/23,24
105795,2011/1/22,42100219810109381D,ÄÐ,1981/1/9,34
105796,2011/1/22,34020219830817141D,ÄÐ,1983/8/17,31
105797,2011/1/22,32102319880620023H,ÄÐ,1988/6/20,26
105798,2011/1/22,37010419890913223J,ÄÐ,1989/9/13,25
105802,2011/1/22,50022219861227431B,ÄÐ,1986/12/27,28
105803,2011/1/22,36050219890603223A,ÄÐ,1989/6/3,25
105804,2011/1/22,42098219830704191F,ÄÐ,1983/7/4,31
105805,2011/1/22,33010219850221181G,ÄÐ,1985/2/21,29
105807,2011/1/22,41032719891109201J,ÄÐ,1989/11/9,25
105809,2011/1/22,43010219850825053B,ÄÐ,1985/8/25,29
105814,2011/1/22,23082219861209781I,ÄÐ,1986/12/9,28
105815,2011/1/22,35030119900909213A,ÄÐ,1990/9/9,24
105816,2011/1/22,34012119840809433B,ÄÐ,1984/8/9,30
105818,2011/1/22,33032719880312063I,ÄÐ,1988/3/12,26
105819,2011/1/22,21078219851111021E,ÄÐ,1985/11/11,29
105820,2011/1/22,51010619890822141G,ÄÐ,1989/8/22,25
105821,2011/1/22,44010519611226513J,ÄÐ,1961/12/26,53
105822,2011/1/22,33032819880311345H,ÄÐ,1988/3/11,26
105823,2011/1/22,44010419870903103F,ÄÐ,1987/9/3,27
105824,2011/1/22,33041119870916322E,Å®,1987/9/16,27
105826,2011/1/22,21038119770320535J,ÄÐ,1977/3/20,37
105827,2011/1/22,43011119830920171J,ÄÐ,1983/9/20,31
105828,2011/1/22,22040219830805141H,ÄÐ,1983/8/5,31
105829,2011/1/22,21011319860325055E,ÄÐ,1986/3/25,28
105830,2011/1/22,33072319850731685E,ÄÐ,1985/7/31,29
105834,2011/1/22,42282819860328294G,Å®,1986/3/28,28
105835,2011/1/22,52010319890524043J,ÄÐ,1989/5/24,25
105836,2011/1/22,43012219840902111D,ÄÐ,1984/9/2,30
105837,2011/1/22,50010519850115121I,ÄÐ,1985/1/15,30
105840,2011/1/22,35018219880501175J,ÄÐ,1988/5/1,26
105842,2011/1/22,41018219830416035I,ÄÐ,1983/4/16,31
105843,2011/1/22,37010519830224331G,ÄÐ,1983/2/24,31
105844,2011/1/22,33018219900111003G,ÄÐ,1990/1/11,25
105847,2011/1/22,22068119770717147J,ÄÐ,1977/7/17,37
105848,2011/1/22,37082919881221353H,ÄÐ,1988/12/21,26
105849,2011/1/22,22012219900818593H,ÄÐ,1990/8/18,24
105850,2011/1/22,41040219890409551D,ÄÐ,1989/4/9,25
105852,2011/1/22,31010119560324203H,ÄÐ,1956/3/24,58
105854,2011/1/22,33038219900601003C,ÄÐ,1990/6/1,24
105856,2011/1/22,43112319931012051C,ÄÐ,1993/10/12,21
105857,2011/1/22,51042219620304061H,ÄÐ,1962/3/4,52
105858,2011/1/22,45080219831116313G,ÄÐ,1983/11/16,31
105860,2011/1/22,33010419900504351A,ÄÐ,1990/5/4,24
105861,2011/1/22,44122419890401431B,ÄÐ,1989/4/1,25
105865,2011/1/22,41152819851115261D,ÄÐ,1985/11/15,29
105871,2011/1/22,23020419730208141D,ÄÐ,1973/2/8,41
105872,2011/1/22,35020519890911103D,ÄÐ,1989/9/11,25
105873,2011/1/22,37098319910615003G,ÄÐ,1991/6/15,23
105874,2011/1/22,41018219860611373C,ÄÐ,1986/6/11,28
105875,2011/1/22,37081119860514281I,ÄÐ,1986/5/14,28
105877,2011/1/23,33038219880919261G,ÄÐ,1988/9/19,26
105880,2011/1/23,32010719890503081E,ÄÐ,1989/5/3,25
105881,2011/1/23,33028219930618467F,ÄÐ,1993/6/18,21
105882,2011/1/23,41042319880323203A,ÄÐ,1988/3/23,26
105883,2011/1/23,44018319890728375D,ÄÐ,1989/7/28,25
105885,2011/1/23,45020419890706141G,ÄÐ,1989/7/6,25
105886,2011/1/23,21088119820108631C,ÄÐ,1982/1/8,33
105887,2011/1/23,41048219860308671G,ÄÐ,1986/3/8,28
105888,2011/1/23,32100219910910553C,ÄÐ,1991/9/10,23
105889,2011/1/23,42900419880314005A,ÄÐ,1988/3/14,26
105890,2011/1/23,43052119860105661B,ÄÐ,1986/1/5,29
105891,2011/1/23,34020719871103193B,ÄÐ,1987/11/3,27
105897,2011/1/23,61010419940614613C,ÄÐ,1994/6/14,20
105898,2011/1/23,21091119810228053B,ÄÐ,1981/2/28,33
105899,2011/1/23,31023019900816149A,ÄÐ,1990/8/16,24
105903,2011/1/23,37012419891025001G,ÄÐ,1989/10/25,25
105904,2011/1/23,37152419890210491B,ÄÐ,1989/2/10,25
105906,2011/1/23,33030419901004091H,ÄÐ,1990/10/4,24
105907,2011/1/23,21090219900512601H,ÄÐ,1990/5/12,24
105908,2011/1/23,37068319881113641A,ÄÐ,1988/11/13,26
105909,2011/1/23,31011319821218553G,ÄÐ,1982/12/18,32
105910,2011/1/23,33038119890526225E,ÄÐ,1989/5/26,25
105913,2011/1/23,62050219841027075D,ÄÐ,1984/10/27,30
105915,2011/1/23,45042219890706001C,ÄÐ,1989/7/6,25
105917,2011/1/23,33078119920814097E,ÄÐ,1992/8/14,22
105918,2011/1/23,31010719890921441E,ÄÐ,1989/9/21,25
105920,2011/1/23,33030219910827081I,ÄÐ,1991/8/27,23
105922,2011/1/23,31010619830227085B,ÄÐ,1983/2/27,31
105924,2011/1/23,21010419801020403G,ÄÐ,1980/10/20,34
105927,2011/1/23,31010719830615253C,ÄÐ,1983/6/15,31
105928,2011/1/23,42120219900505051H,ÄÐ,1990/5/5,24
105930,2011/1/23,32068319891024921D,ÄÐ,1989/10/24,25
105933,2011/1/23,37082819900121703G,ÄÐ,1990/1/21,24
105937,2011/1/23,41081119851130009D,ÄÐ,1985/11/30,29
105938,2011/1/23,22010419810404151D,ÄÐ,1981/4/4,33
105939,2011/1/23,45080219881013431D,ÄÐ,1988/10/13,26
105941,2011/1/23,37030219920504171F,ÄÐ,1992/5/4,22
105942,2011/1/23,41108119881015371F,ÄÐ,1988/10/15,26
105943,2011/1/23,33068119870823003I,ÄÐ,1987/8/23,27
105945,2011/1/23,51080219801018001B,ÄÐ,1980/10/18,34
105947,2011/1/23,52020119901218283I,ÄÐ,1990/12/18,24
105949,2011/1/23,37082919880517031F,ÄÐ,1988/5/17,26
105955,2011/1/23,33038219910129555I,ÄÐ,1991/1/29,23
105956,2011/1/23,37032319841209021B,ÄÐ,1984/12/9,30
105959,2011/1/23,23108319850215043G,ÄÐ,1985/2/15,29
105960,2011/1/23,43072319871103342H,Å®,1987/11/3,27
105961,2011/1/23,31011019930511202I,Å®,1993/5/11,21
105963,2011/1/23,33102119850827201D,ÄÐ,1985/8/27,29
105964,2011/1/23,41061119860828703E,ÄÐ,1986/8/28,28
105966,2011/1/23,41132219860317003A,ÄÐ,1986/3/17,28
105967,2011/1/23,32028119870606905H,ÄÐ,1987/6/6,27
105970,2011/1/23,23082819900228001B,ÄÐ,1990/2/28,24
105971,2011/1/23,34050219870601063J,ÄÐ,1987/6/1,27
105974,2011/1/23,33068319870725003A,ÄÐ,1987/7/25,27
105975,2011/1/23,42010219910812241I,ÄÐ,1991/8/12,23
105976,2011/1/23,65010819900622191F,ÄÐ,1990/6/22,24
105977,2011/1/23,50022519870507475I,ÄÐ,1987/5/7,27
105978,2011/1/23,33068219881223123D,ÄÐ,1988/12/23,26
105981,2011/1/23,61032419880808051E,ÄÐ,1988/8/8,26
105985,2011/1/23,51011319851219041J,ÄÐ,1985/12/19,29
105986,2011/1/23,21100419900830181G,ÄÐ,1990/8/30,24
105987,2011/1/23,43020419871128405I,ÄÐ,1987/11/28,27
105988,2011/1/23,37078519851120037E,ÄÐ,1985/11/20,29
105989,2011/1/23,35080219900819151D,ÄÐ,1990/8/19,24
105991,2011/1/23,61030219840705251B,ÄÐ,1984/7/5,30
105992,2011/1/23,22018319861008501H,ÄÐ,1986/10/8,28
105993,2011/1/23,33040219840727061C,ÄÐ,1984/7/27,30
105994,2011/1/23,36070219940919281F,ÄÐ,1994/9/19,20
105995,2011/1/23,41022119920320481E,ÄÐ,1992/3/20,22
105996,2011/1/23,33052119870804001C,ÄÐ,1987/8/4,27
105997,2011/1/23,51012219880217337A,ÄÐ,1988/2/17,26
105998,2011/1/23,21038119900324315H,ÄÐ,1990/3/24,24
106000,2011/1/23,37158119921204045F,ÄÐ,1992/12/4,22
106001,2011/1/23,32032219910523827J,ÄÐ,1991/5/23,23
106002,2011/1/23,42098419850926171F,ÄÐ,1985/9/26,29
106003,2011/1/23,31011219841124461B,ÄÐ,1984/11/24,30
106004,2011/1/23,22021119890106063I,ÄÐ,1989/1/6,26
106005,2011/1/23,43068219861101001A,ÄÐ,1986/11/1,28
106006,2011/1/23,41090119830713501B,ÄÐ,1983/7/13,31
106007,2011/1/23,51082419750411565B,ÄÐ,1975/4/11,39
106008,2011/1/23,42060619841126003H,ÄÐ,1984/11/26,30
106011,2011/1/23,51102419741210001C,ÄÐ,1974/12/10,40
106012,2011/1/23,41110219871030011E,ÄÐ,1987/10/30,27
106014,2011/1/23,37083119870110581E,ÄÐ,1987/1/10,28
106015,2011/1/23,33028219930504219G,ÄÐ,1993/5/4,21
106016,2011/1/23,51342819810622002E,Å®,1981/6/22,33
106017,2011/1/23,32128319891206485E,ÄÐ,1989/12/6,25
106019,2011/1/23,35082119920216003C,ÄÐ,1992/2/16,22
106020,2011/1/23,51112619901016121D,ÄÐ,1990/10/16,24
106021,2011/1/23,34022119820311435F,ÄÐ,1982/3/11,32
106024,2011/1/23,41081119901003015G,ÄÐ,1990/10/3,24
106025,2011/1/23,50010319840716181E,ÄÐ,1984/7/16,30
106026,2011/1/23,33048219910614181E,ÄÐ,1991/6/14,23
106027,2011/1/23,42022219830901047J,ÄÐ,1983/9/1,31
106028,2011/1/23,41052219901203645A,ÄÐ,1990/12/3,24
106030,2011/1/23,50010619870930381D,ÄÐ,1987/9/30,27
106031,2011/1/23,32100219910426615J,ÄÐ,1991/4/26,23
106032,2011/1/23,35060319911231101H,ÄÐ,1991/12/31,23
106035,2011/1/23,42050019750127181E,ÄÐ,1975/1/27,39
106036,2011/1/23,53010319820407331I,ÄÐ,1982/4/7,32
106037,2011/1/23,23060219851008403H,ÄÐ,1985/10/8,29
106038,2011/1/23,43018119951213001C,ÄÐ,1995/12/13,19
106041,2011/1/23,23100519871216051I,ÄÐ,1987/12/16,27
106043,2011/1/23,33068119850807687A,ÄÐ,1985/8/7,29
106045,2011/1/23,37030219880515831I,ÄÐ,1988/5/15,26
106046,2011/1/23,36070219921113061G,ÄÐ,1992/11/13,22
106047,2011/1/23,41110219810110353I,ÄÐ,1981/1/10,34
106048,2011/1/23,50010619890218641E,ÄÐ,1989/2/18,25
106050,2011/1/23,33038219820918031F,ÄÐ,1982/9/18,32
106051,2011/1/23,23080419891005093G,ÄÐ,1989/10/5,25
106053,2011/1/23,35042119831107001H,ÄÐ,1983/11/7,31
106054,2011/1/23,32080219890313051B,ÄÐ,1989/3/13,25
106058,2011/1/23,37020319840720591B,ÄÐ,1984/7/20,30
106059,2011/1/23,32098219850210579I,ÄÐ,1985/2/10,29
106061,2011/1/23,35062919920719051E,ÄÐ,1992/7/19,22
106062,2011/1/23,43072519961228647I,ÄÐ,1996/12/28,18
106064,2011/1/23,43072119940617281D,ÄÐ,1994/6/17,20
106065,2011/1/23,32031119540812530A,Å®,1954/8/12,60
106066,2011/1/23,34012119800712581C,ÄÐ,1980/7/12,34
106069,2011/1/23,21032319860710503J,ÄÐ,1986/7/10,28
106072,2011/1/23,36073119851201002H,Å®,1985/12/1,29
106079,2011/1/23,43072319890918061E,ÄÐ,1989/9/18,25
106080,2011/1/23,32050419880613002G,Å®,1988/6/13,26
106082,2011/1/23,37010419901018131A,ÄÐ,1990/10/18,24
106083,2011/1/23,22028419840314701B,ÄÐ,1984/3/14,30
106084,2011/1/23,36042519860221551J,ÄÐ,1986/2/21,28
106085,2011/1/23,44132319880105001J,ÄÐ,1988/1/5,27
106086,2011/1/23,21090219820814402B,Å®,1982/8/14,32
106087,2011/1/23,35082519870407453J,ÄÐ,1987/4/7,27
106088,2011/1/23,43020419930413402H,Å®,1993/4/13,21
106089,2011/1/23,33072319891229005H,ÄÐ,1989/12/29,25
106090,2011/1/23,43110219880823001H,ÄÐ,1988/8/23,26
106091,2011/1/23,22010419820221181B,ÄÐ,1982/2/21,32
106092,2011/1/23,23052319870830363H,ÄÐ,1987/8/30,27
106093,2011/1/23,44020219890629061F,ÄÐ,1989/6/29,25
106094,2011/1/23,43028119881227431F,ÄÐ,1988/12/27,26
106097,2011/1/23,42030319890728283F,ÄÐ,1989/7/28,25
106101,2011/1/23,35052119840704003A,ÄÐ,1984/7/4,30
106102,2011/1/23,33062119890316465E,ÄÐ,1989/3/16,25
106103,2011/1/23,37018119841114343I,ÄÐ,1984/11/14,30
106104,2011/1/23,42110219920524323B,ÄÐ,1992/5/24,22
106105,2011/1/23,35030119891021185I,ÄÐ,1989/10/21,25
106108,2011/1/23,32102319871214541G,ÄÐ,1987/12/14,27
106110,2011/1/23,63010219871005203I,ÄÐ,1987/10/5,27
106111,2011/1/23,31010519860510281E,ÄÐ,1986/5/10,28
106112,2011/1/23,23100319811005201A,ÄÐ,1981/10/5,33
106113,2011/1/23,52020119870717005G,ÄÐ,1987/7/17,27
106118,2011/1/23,21020219840511121B,ÄÐ,1984/5/11,30
106119,2011/1/23,50010319880113651I,ÄÐ,1988/1/13,27
106120,2011/1/23,42060219900507101C,ÄÐ,1990/5/7,24
106121,2011/1/23,34112519890630379B,ÄÐ,1989/6/30,25
106123,2011/1/23,43112219890309009G,ÄÐ,1989/3/9,25
106130,2011/1/23,36012119820722141D,ÄÐ,1982/7/22,32
106131,2011/1/23,22240519911123083I,ÄÐ,1991/11/23,23
106133,2011/1/23,22050219910815121G,ÄÐ,1991/8/15,23
106134,2011/1/23,32118119910614407A,ÄÐ,1991/6/14,23
106135,2011/1/23,21060319890707301C,ÄÐ,1989/7/7,25
106136,2011/1/23,34022219890509631J,ÄÐ,1989/5/9,25
106139,2011/1/23,41010219870217007A,ÄÐ,1987/2/17,27
106140,2011/1/23,41052619870615593F,ÄÐ,1987/6/15,27
106142,2011/1/23,33072619900108131D,ÄÐ,1990/1/8,25
106143,2011/1/23,37048119870924183G,ÄÐ,1987/9/24,27
106144,2011/1/23,22010619841018141D,ÄÐ,1984/10/18,30
106146,2011/1/23,53232919891114001C,ÄÐ,1989/11/14,25
106148,2011/1/23,54010219910816201J,ÄÐ,1991/8/16,23
106150,2011/1/23,44030119861115413A,ÄÐ,1986/11/15,28
106151,2011/1/23,32028219901229001F,ÄÐ,1990/12/29,24
106153,2011/1/23,44030119881210491F,ÄÐ,1988/12/10,26
106154,2011/1/23,37020219850128441G,ÄÐ,1985/1/28,29
106155,2011/1/23,33108219830901003J,ÄÐ,1983/9/1,31
106160,2011/1/23,44092319901214172E,Å®,1990/12/14,24
106162,2011/1/23,41030419890131251C,ÄÐ,1989/1/31,25
106164,2011/1/23,32010719811213081I,ÄÐ,1981/12/13,33
106165,2011/1/23,33072619930424431H,ÄÐ,1993/4/24,21
106167,2011/1/23,23023119890524371C,ÄÐ,1989/5/24,25
106170,2011/1/23,22042119900801431E,ÄÐ,1990/8/1,24
106173,2011/1/23,43102319880228001B,ÄÐ,1988/2/28,26
106174,2011/1/23,34082719881024349C,ÄÐ,1988/10/24,26
106175,2011/1/23,61040219860813751G,ÄÐ,1986/8/13,28
106180,2011/1/23,32010319880627029J,ÄÐ,1988/6/27,26
106185,2011/1/23,33010519880810343H,ÄÐ,1988/8/10,26
106186,2011/1/23,33038219900715791C,ÄÐ,1990/7/15,24
106187,2011/1/23,53250119881214001H,ÄÐ,1988/12/14,26
106188,2011/1/23,65280119880428111C,ÄÐ,1988/4/28,26
106189,2011/1/23,43060219850803651J,ÄÐ,1985/8/3,29
106199,2011/1/23,32050219751024303A,ÄÐ,1975/10/24,39
106200,2011/1/23,32082619810619001G,ÄÐ,1981/6/19,33
106201,2011/1/23,31010919910804152J,Å®,1991/8/4,23
106202,2011/1/23,50010619850529814I,Å®,1985/5/29,29
106203,2011/1/23,43122519901115421H,ÄÐ,1990/11/15,24
106205,2011/1/23,22240119880205121B,ÄÐ,1988/2/5,26
106206,2011/1/23,21070219901013001I,ÄÐ,1990/10/13,24
106208,2011/1/23,44182719810919431F,ÄÐ,1981/9/19,33
106209,2011/1/23,51340119950330591G,ÄÐ,1995/3/30,19
106210,2011/1/23,33032719840401061J,ÄÐ,1984/4/1,30
106211,2011/1/23,33020319880527181G,ÄÐ,1988/5/27,26
106213,2011/1/23,35010319841217194F,Å®,1984/12/17,30
106214,2011/1/23,32128319870409081E,ÄÐ,1987/4/9,27
106215,2011/1/23,32010719650325264B,Å®,1965/3/25,49
106216,2011/1/23,33010319830921102H,Å®,1983/9/21,31
106217,2011/1/23,51032219910808475A,ÄÐ,1991/8/8,23
106221,2011/1/23,23020319850316123G,ÄÐ,1985/3/16,29
106223,2011/1/23,37030319930426311D,ÄÐ,1993/4/26,21
106225,2011/1/23,43068219881112003H,ÄÐ,1988/11/12,26
106226,2011/1/23,51042219910817741D,ÄÐ,1991/8/17,23
106229,2011/1/23,41132119851019151B,ÄÐ,1985/10/19,29
106230,2011/1/23,44510219880812091J,ÄÐ,1988/8/12,26
106231,2011/1/23,23080419780326131J,ÄÐ,1978/3/26,36
106235,2011/1/23,34088119890515431I,ÄÐ,1989/5/15,25
106236,2011/1/23,36042719870216083D,ÄÐ,1987/2/16,27
106240,2011/1/23,43098119941218183H,ÄÐ,1994/12/18,20
106242,2011/1/23,43112119840619928A,Å®,1984/6/19,30
106243,2011/1/23,32012419840715322H,Å®,1984/7/15,30
106245,2011/1/23,33100219881122101D,ÄÐ,1988/11/22,26
106246,2011/1/23,22010319940831061B,ÄÐ,1994/8/31,20
106247,2011/1/23,21110219880216201F,ÄÐ,1988/2/16,26
106248,2011/1/23,44520219880916773B,ÄÐ,1988/9/16,26
106250,2011/1/23,44010619771029001G,ÄÐ,1977/10/29,37
106252,2011/1/23,51112619940201003I,ÄÐ,1994/2/1,20
106254,2011/1/23,44088319900109001E,ÄÐ,1990/1/9,25
106256,2011/1/23,43068219860808491I,ÄÐ,1986/8/8,28
106259,2011/1/23,23010319870817463H,ÄÐ,1987/8/17,27
106263,2011/1/23,32048119860614221F,ÄÐ,1986/6/14,28
106265,2011/1/23,52011219891118281H,ÄÐ,1989/11/18,25
106268,2011/1/23,50038219870619799G,ÄÐ,1987/6/19,27
106269,2011/1/23,23088219921014352D,Å®,1992/10/14,22
106272,2011/1/23,21060319880927255G,ÄÐ,1988/9/27,26
106275,2011/1/23,31011519880802011G,ÄÐ,1988/8/2,26
106276,2011/1/23,23010719900508003E,ÄÐ,1990/5/8,24
106277,2011/1/23,51160219870307731I,ÄÐ,1987/3/7,27
106278,2011/1/23,33010619700927151F,ÄÐ,1970/9/27,44
106279,2011/1/23,34062119890408663J,ÄÐ,1989/4/8,25
106282,2011/1/23,45080319920107917C,ÄÐ,1992/1/7,23
